CCS PCH C Compiler, Version 5.008, 5967               06-Aug-18 16:18

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   25922 bytes (79%)
                           Largest free fragment is 6842
               RAM used:   416 (27%) at main() level
                           609 (40%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
53F6:  MOVLW  01
53F8:  MOVLB  1
53FA:  MOVWF  xC7
53FC:  MOVFF  B5,1C8
5400:  MOVLB  0
5402:  RCALL  5194
.................... 		break; 
5404:  BRA    541A
.................... 		case '<': 
.................... 		if (setup.phase_offset) 
5406:  MOVF   xB5,F
5408:  BZ    540C
....................         setup.phase_offset--; 
540A:  DECF   xB5,F
.................... 		update_FPGA(1, setup.phase_offset); 
540C:  MOVLW  01
540E:  MOVLB  1
5410:  MOVWF  xC7
5412:  MOVFF  B5,1C8
5416:  MOVLB  0
5418:  RCALL  5194
.................... 		break; 
.................... 	} 
541A:  GOTO   61CC (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void list_help1(void) 
.................... { 
.................... 	COM1_send_str("\r\n"); 
541E:  MOVLW  0D
5420:  MOVLB  1
5422:  MOVWF  xFB
5424:  MOVLW  0A
5426:  MOVWF  xFC
5428:  CLRF   xFD
542A:  MOVLW  01
542C:  MOVLB  2
542E:  MOVWF  x55
5430:  MOVLW  FB
5432:  MOVWF  x54
5434:  MOVLB  0
5436:  CALL   20AE
.................... 	COM1_send_str("$AI <channel><cr>  \tRequest analog channel value (10 bits)\r\n"); 
543A:  MOVLW  01
543C:  MOVWF  FEA
543E:  MOVLW  FB
5440:  MOVWF  FE9
5442:  MOVFF  FF2,23D
5446:  BCF    FF2.7
5448:  MOVLW  3D
544A:  MOVWF  01
544C:  CLRF   FF7
544E:  MOVLW  00
5450:  CALL   010C
5454:  TBLRD*-
5456:  TBLRD*+
5458:  MOVFF  FF5,FEE
545C:  DECFSZ 01,F
545E:  BRA    5456
5460:  MOVLB  2
5462:  BTFSC  x3D.7
5464:  BSF    FF2.7
5466:  MOVLW  01
5468:  MOVWF  x55
546A:  MOVLW  FB
546C:  MOVWF  x54
546E:  MOVLB  0
5470:  CALL   20AE
.................... 	COM1_send_str("$AT <level><cr>  \tSet attenuator to <level>\r\n"); 
5474:  MOVLW  01
5476:  MOVWF  FEA
5478:  MOVLW  FB
547A:  MOVWF  FE9
547C:  MOVFF  FF2,23D
5480:  BCF    FF2.7
5482:  MOVLW  2E
5484:  MOVWF  01
5486:  CLRF   FF7
5488:  MOVLW  00
548A:  CALL   0164
548E:  TBLRD*-
5490:  TBLRD*+
5492:  MOVFF  FF5,FEE
5496:  DECFSZ 01,F
5498:  BRA    5490
549A:  MOVLB  2
549C:  BTFSC  x3D.7
549E:  BSF    FF2.7
54A0:  MOVLW  01
54A2:  MOVWF  x55
54A4:  MOVLW  FB
54A6:  MOVWF  x54
54A8:  MOVLB  0
54AA:  CALL   20AE
.................... 	COM1_send_str("$CF <freq><cr>  \tChange frequency (2185.0 - 2300.0 in 0.1 incs)\r\n"); 
54AE:  MOVLW  01
54B0:  MOVWF  FEA
54B2:  MOVLW  FB
54B4:  MOVWF  FE9
54B6:  MOVFF  FF2,23D
54BA:  BCF    FF2.7
54BC:  MOVLW  42
54BE:  MOVWF  01
54C0:  CLRF   FF7
54C2:  MOVLW  00
54C4:  CALL   01AC
54C8:  TBLRD*-
54CA:  TBLRD*+
54CC:  MOVFF  FF5,FEE
54D0:  DECFSZ 01,F
54D2:  BRA    54CA
54D4:  MOVLB  2
54D6:  BTFSC  x3D.7
54D8:  BSF    FF2.7
54DA:  MOVLW  01
54DC:  MOVWF  x55
54DE:  MOVLW  FB
54E0:  MOVWF  x54
54E2:  MOVLB  0
54E4:  CALL   20AE
.................... 	COM1_send_str("$DI<cr>  \tRequest digital inputs\r\n"); 
54E8:  MOVLW  01
54EA:  MOVWF  FEA
54EC:  MOVLW  FB
54EE:  MOVWF  FE9
54F0:  MOVFF  FF2,23D
54F4:  BCF    FF2.7
54F6:  MOVLW  23
54F8:  MOVWF  01
54FA:  CLRF   FF7
54FC:  MOVLW  00
54FE:  CALL   0208
5502:  TBLRD*-
5504:  TBLRD*+
5506:  MOVFF  FF5,FEE
550A:  DECFSZ 01,F
550C:  BRA    5504
550E:  MOVLB  2
5510:  BTFSC  x3D.7
5512:  BSF    FF2.7
5514:  MOVLW  01
5516:  MOVWF  x55
5518:  MOVLW  FB
551A:  MOVWF  x54
551C:  MOVLB  0
551E:  CALL   20AE
.................... 	COM1_send_str("$GD <addr><cr>  \tGet D2A register contents\r\n"); 
5522:  MOVLW  01
5524:  MOVWF  FEA
5526:  MOVLW  FB
5528:  MOVWF  FE9
552A:  MOVFF  FF2,23D
552E:  BCF    FF2.7
5530:  MOVLW  2D
5532:  MOVWF  01
5534:  CLRF   FF7
5536:  MOVLW  00
5538:  CALL   0246
553C:  TBLRD*-
553E:  TBLRD*+
5540:  MOVFF  FF5,FEE
5544:  DECFSZ 01,F
5546:  BRA    553E
5548:  MOVLB  2
554A:  BTFSC  x3D.7
554C:  BSF    FF2.7
554E:  MOVLW  01
5550:  MOVWF  x55
5552:  MOVLW  FB
5554:  MOVWF  x54
5556:  MOVLB  0
5558:  CALL   20AE
.................... 	COM1_send_str("$GF <addr><cr>  \tGet FPGA register contents\r\n"); 
555C:  MOVLW  01
555E:  MOVWF  FEA
5560:  MOVLW  FB
5562:  MOVWF  FE9
5564:  MOVFF  FF2,23D
5568:  BCF    FF2.7
556A:  MOVLW  2E
556C:  MOVWF  01
556E:  CLRF   FF7
5570:  MOVLW  00
5572:  CALL   028E
5576:  TBLRD*-
5578:  TBLRD*+
557A:  MOVFF  FF5,FEE
557E:  DECFSZ 01,F
5580:  BRA    5578
5582:  MOVLB  2
5584:  BTFSC  x3D.7
5586:  BSF    FF2.7
5588:  MOVLW  01
558A:  MOVWF  x55
558C:  MOVLW  FB
558E:  MOVWF  x54
5590:  MOVLB  0
5592:  CALL   20AE
.................... 	COM1_send_str("$OT <output><cr>  \tSet digital outputs to HEX value\r\n"); 
5596:  MOVLW  01
5598:  MOVWF  FEA
559A:  MOVLW  FB
559C:  MOVWF  FE9
559E:  MOVFF  FF2,23D
55A2:  BCF    FF2.7
55A4:  MOVLW  36
55A6:  MOVWF  01
55A8:  CLRF   FF7
55AA:  MOVLW  00
55AC:  CALL   02D6
55B0:  TBLRD*-
55B2:  TBLRD*+
55B4:  MOVFF  FF5,FEE
55B8:  DECFSZ 01,F
55BA:  BRA    55B2
55BC:  MOVLB  2
55BE:  BTFSC  x3D.7
55C0:  BSF    FF2.7
55C2:  MOVLW  01
55C4:  MOVWF  x55
55C6:  MOVLW  FB
55C8:  MOVWF  x54
55CA:  MOVLB  0
55CC:  CALL   20AE
.................... 	COM1_send_str("$RD<cr>  \tReset D2A\r\n"); 
55D0:  MOVLW  01
55D2:  MOVWF  FEA
55D4:  MOVLW  FB
55D6:  MOVWF  FE9
55D8:  MOVFF  FF2,23D
55DC:  BCF    FF2.7
55DE:  MOVLW  16
55E0:  MOVWF  01
55E2:  CLRF   FF7
55E4:  MOVLW  00
55E6:  CALL   0326
55EA:  TBLRD*-
55EC:  TBLRD*+
55EE:  MOVFF  FF5,FEE
55F2:  DECFSZ 01,F
55F4:  BRA    55EC
55F6:  MOVLB  2
55F8:  BTFSC  x3D.7
55FA:  BSF    FF2.7
55FC:  MOVLW  01
55FE:  MOVWF  x55
5600:  MOVLW  FB
5602:  MOVWF  x54
5604:  MOVLB  0
5606:  CALL   20AE
.................... 	COM1_send_str("$SD <addr> <data><cr>  \tSet D2A register <addr> to <data>\r\n"); 
560A:  MOVLW  01
560C:  MOVWF  FEA
560E:  MOVLW  FB
5610:  MOVWF  FE9
5612:  MOVFF  FF2,23D
5616:  BCF    FF2.7
5618:  MOVLW  3C
561A:  MOVWF  01
561C:  CLRF   FF7
561E:  MOVLW  00
5620:  CALL   0356
5624:  TBLRD*-
5626:  TBLRD*+
5628:  MOVFF  FF5,FEE
562C:  DECFSZ 01,F
562E:  BRA    5626
5630:  MOVLB  2
5632:  BTFSC  x3D.7
5634:  BSF    FF2.7
5636:  MOVLW  01
5638:  MOVWF  x55
563A:  MOVLW  FB
563C:  MOVWF  x54
563E:  MOVLB  0
5640:  CALL   20AE
.................... 	COM1_send_str("$SF <addr> <data><cr>  \tSet FPGA register <addr> to <data>\r\n"); 
5644:  MOVLW  01
5646:  MOVWF  FEA
5648:  MOVLW  FB
564A:  MOVWF  FE9
564C:  MOVFF  FF2,23D
5650:  BCF    FF2.7
5652:  MOVLW  3D
5654:  MOVWF  01
5656:  CLRF   FF7
5658:  MOVLW  00
565A:  CALL   03AC
565E:  TBLRD*-
5660:  TBLRD*+
5662:  MOVFF  FF5,FEE
5666:  DECFSZ 01,F
5668:  BRA    5660
566A:  MOVLB  2
566C:  BTFSC  x3D.7
566E:  BSF    FF2.7
5670:  MOVLW  01
5672:  MOVWF  x55
5674:  MOVLW  FB
5676:  MOVWF  x54
5678:  MOVLB  0
567A:  CALL   20AE
.................... 	COM1_send_str("\r\n"); 
567E:  MOVLW  0D
5680:  MOVLB  1
5682:  MOVWF  xFB
5684:  MOVLW  0A
5686:  MOVWF  xFC
5688:  CLRF   xFD
568A:  MOVLW  01
568C:  MOVLB  2
568E:  MOVWF  x55
5690:  MOVLW  FB
5692:  MOVWF  x54
5694:  MOVLB  0
5696:  CALL   20AE
569A:  GOTO   5AF4 (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... //---------------------------------------------------------------------------- 
.................... void send_fail_message(void) // VERSION 3.3 17.1.2016 
.................... { 
.................... 	//COM1_send_str("\r\nFAIL\r\n"); 
.................... } 
....................  
....................  
.................... //---------------------------------------------------------------------------- 
.................... float read_temperature(void)  
.................... { 
.................... 	float temp; 
.................... 	SINT val; 
.................... 	set_adc_channel(A2D_TEMP); // read temperature 
*
2DE4:  MOVLW  18
2DE6:  MOVWF  01
2DE8:  MOVF   FC2,W
2DEA:  ANDLW  83
2DEC:  IORWF  01,W
2DEE:  MOVWF  FC2
.................... 	delay_us(50); 
2DF0:  MOVLW  42
2DF2:  MOVWF  00
2DF4:  DECFSZ 00,F
2DF6:  BRA    2DF4
2DF8:  NOP   
.................... 	val = read_adc(); 
2DFA:  BSF    FC2.1
2DFC:  BTFSC  FC2.1
2DFE:  BRA    2DFC
2E00:  MOVFF  FC4,231
2E04:  MOVLB  2
2E06:  MOVFF  FC3,230
.................... 	temp = (float)val / 1024.0 * 3.3; 
2E0A:  MOVFF  231,233
2E0E:  MOVFF  230,232
2E12:  MOVLB  0
2E14:  BRA    2B1A
2E16:  MOVFF  03,235
2E1A:  MOVFF  02,234
2E1E:  MOVFF  01,233
2E22:  MOVFF  00,232
2E26:  MOVFF  03,240
2E2A:  MOVFF  02,23F
2E2E:  MOVFF  01,23E
2E32:  MOVFF  00,23D
2E36:  MOVLB  2
2E38:  CLRF   x44
2E3A:  CLRF   x43
2E3C:  CLRF   x42
2E3E:  MOVLW  89
2E40:  MOVWF  x41
2E42:  MOVLB  0
2E44:  CALL   182A
2E48:  MOVFF  03,235
2E4C:  MOVFF  02,234
2E50:  MOVFF  01,233
2E54:  MOVFF  00,232
2E58:  MOVFF  03,240
2E5C:  MOVFF  02,23F
2E60:  MOVFF  01,23E
2E64:  MOVFF  00,23D
2E68:  MOVLW  33
2E6A:  MOVLB  2
2E6C:  MOVWF  x44
2E6E:  MOVWF  x43
2E70:  MOVLW  53
2E72:  MOVWF  x42
2E74:  MOVLW  80
2E76:  MOVWF  x41
2E78:  MOVLB  0
2E7A:  CALL   1988
2E7E:  MOVFF  03,22F
2E82:  MOVFF  02,22E
2E86:  MOVFF  01,22D
2E8A:  MOVFF  00,22C
.................... 	temp -= 0.75; 
2E8E:  BSF    FD8.1
2E90:  MOVFF  22F,235
2E94:  MOVFF  22E,234
2E98:  MOVFF  22D,233
2E9C:  MOVFF  22C,232
2EA0:  MOVLB  2
2EA2:  CLRF   x39
2EA4:  CLRF   x38
2EA6:  MOVLW  40
2EA8:  MOVWF  x37
2EAA:  MOVLW  7E
2EAC:  MOVWF  x36
2EAE:  MOVLB  0
2EB0:  RCALL  2B6C
2EB2:  MOVFF  03,22F
2EB6:  MOVFF  02,22E
2EBA:  MOVFF  01,22D
2EBE:  MOVFF  00,22C
.................... 	temp *= 100; 
2EC2:  MOVFF  22F,240
2EC6:  MOVFF  22E,23F
2ECA:  MOVFF  22D,23E
2ECE:  MOVFF  22C,23D
2ED2:  MOVLB  2
2ED4:  CLRF   x44
2ED6:  CLRF   x43
2ED8:  MOVLW  48
2EDA:  MOVWF  x42
2EDC:  MOVLW  85
2EDE:  MOVWF  x41
2EE0:  MOVLB  0
2EE2:  CALL   1988
2EE6:  MOVFF  03,22F
2EEA:  MOVFF  02,22E
2EEE:  MOVFF  01,22D
2EF2:  MOVFF  00,22C
.................... 	temp += 25.0; 
2EF6:  BCF    FD8.1
2EF8:  MOVFF  22F,235
2EFC:  MOVFF  22E,234
2F00:  MOVFF  22D,233
2F04:  MOVFF  22C,232
2F08:  MOVLB  2
2F0A:  CLRF   x39
2F0C:  CLRF   x38
2F0E:  MOVLW  48
2F10:  MOVWF  x37
2F12:  MOVLW  83
2F14:  MOVWF  x36
2F16:  MOVLB  0
2F18:  RCALL  2B6C
2F1A:  MOVFF  03,22F
2F1E:  MOVFF  02,22E
2F22:  MOVFF  01,22D
2F26:  MOVFF  00,22C
.................... 	return temp; 
2F2A:  MOVFF  22C,00
2F2E:  MOVFF  22D,01
2F32:  MOVFF  22E,02
2F36:  MOVFF  22F,03
2F3A:  GOTO   30FE (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
....................  
.................... //---------------------------------------------------------------------------- 
.................... /*  //////////yehuda 1520Q cancel US,UT and BG   
.................... SINT Bits_status1(void)// VERSION 3.3 21.1.2016 
.................... { 
.................... 	// float temp; 
.................... 	byte t = 0; 
.................... 	t =          (bit)setup.data_source ; 
.................... 	t = t + ( (bit)setup.data_polarity <<  1); 
.................... 	t = t + ( (bit)setup.randomizer <<     2); 
.................... 	t = t + ( (bit)setup.clock_source <<   3); 
.................... 	t = t + ( (bit)setup.clock_polarity << 4); 
.................... 	t = t + ( (bit)setup.SOQPSK <<         5); 
.................... 	t = t + ( (bit)0 <<       6); 
.................... 	t = t + ( (bit)0 <<       7); 
.................... 	 
.................... 	//  setup.SOQPSK, setup.randomizer, setup.data_polarity, rp, setup.data_source, 
.................... 	return t; 
.................... } 
.................... */ 
.................... //---------------------------------------------------------------------------- 
.................... /*  //////////yehuda 1520Q cancel US,UT and BG   
.................... SINT Bits_status2(void)// VERSION 3.3 2.2.2016 
.................... { 
.................... 	// float temp; 
.................... 	set_adc_channel(A2D_PREV); // select forward power input 
.................... 	delay_us(20); 
.................... 	revp = read_adc(); 
.................... 	if (revp <= 580) 
....................     revp_status = 0;// Q strcpy(revstat, "GOOD"); 
.................... 	else 
.................... 	revp_status = 1;//Q strcpy(revstat, "BAD"); 
.................... 	 
.................... 	byte t = 0; 
.................... 	t =       (bit)setup.cot ; //RB 
.................... 	t = t + ( (bit)setup.rc <<  1); 
.................... 	t = t + ( (bit)gl_current_power_en_value << 2);//RF 
.................... 	t = t + ( (bit)(gl_current_power_level == power_level) <<  3); 
.................... 	t = t + ( (bit)setup.UART_Status << 4); 
.................... 	t = t + ( (bit)revp_status <<       5); 
.................... 	t = t + ( (bit)0 <<       6); 
.................... 	t = t + ( (bit)0 <<       7); 
.................... 	 
.................... 	 
.................... 	return t; 
.................... } 
.................... */ 
.................... //---------------------------------------------------------------------------- 
.................... //----------------------------------------------------------------------------   
.................... SINT  set_power_level(void) 
.................... { 
.................... 	UINT idx; 
.................... 	idx = get_int(); 
*
3230:  CALL   22AC
3234:  MOVFF  02,218
3238:  MOVFF  01,217
.................... 	setup.bitpower_level = idx;// VERSION 3.3 29.02.2016 
323C:  MOVFF  217,FB
.................... 	if (idx <= 40 && idx >= 20) 
3240:  MOVLB  2
3242:  MOVF   x18,F
3244:  BNZ   3294
3246:  MOVF   x17,W
3248:  SUBLW  28
324A:  BNC   3294
324C:  MOVF   x18,F
324E:  BNZ   3256
3250:  MOVF   x17,W
3252:  SUBLW  13
3254:  BC    3294
....................     { 
.................... 		setup.power_level = idx - 20; 
3256:  MOVLW  14
3258:  SUBWF  x17,W
325A:  MOVLB  0
325C:  MOVWF  xB3
325E:  MOVLW  00
3260:  MOVLB  2
3262:  SUBWFB x18,W
3264:  MOVLB  0
3266:  MOVWF  xB4
.................... 		power_level = (setup.power_in[setup.power_level]); // * 33) / 50; 
3268:  BCF    FD8.0
326A:  RLCF   xB3,W
326C:  MOVWF  02
326E:  RLCF   xB4,W
3270:  MOVWF  03
3272:  MOVF   02,W
3274:  ADDLW  C2
3276:  MOVWF  FE9
3278:  MOVLW  00
327A:  ADDWFC 03,W
327C:  MOVWF  FEA
327E:  MOVFF  FEC,1A
3282:  MOVF   FED,F
3284:  MOVFF  FEF,19
.................... 		return 1; 
3288:  MOVLW  01
328A:  MOVWF  01
328C:  MOVLW  00
328E:  MOVWF  02
3290:  BRA    329A
3292:  MOVLB  2
.................... 	} 
.................... 	return 0; 
3294:  MOVLW  00
3296:  MOVWF  01
3298:  MOVWF  02
329A:  MOVLB  0
329C:  GOTO   4624 (RETURN)
.................... } 
....................  
....................  
.................... //---------------------------------------------------------------------------- 
.................... SINT  set_low_power_level(void) 
.................... { 
.................... 	UINT idx; 
.................... 	idx = get_int(); 
*
31C0:  CALL   22AC
31C4:  MOVFF  02,218
31C8:  MOVFF  01,217
.................... 	setup.bitlow_power_level  = idx;// VERSION 3.3 29.02.2016 
31CC:  MOVFF  217,FA
.................... 	if (idx <= 40 && idx >= 20) 
31D0:  MOVLB  2
31D2:  MOVF   x18,F
31D4:  BNZ   3224
31D6:  MOVF   x17,W
31D8:  SUBLW  28
31DA:  BNC   3224
31DC:  MOVF   x18,F
31DE:  BNZ   31E6
31E0:  MOVF   x17,W
31E2:  SUBLW  13
31E4:  BC    3224
....................     { 
.................... 		setup.power_low_level = idx - 20; 
31E6:  MOVLW  14
31E8:  SUBWF  x17,W
31EA:  MOVLB  0
31EC:  MOVWF  xF1
31EE:  MOVLW  00
31F0:  MOVLB  2
31F2:  SUBWFB x18,W
31F4:  MOVLB  0
31F6:  MOVWF  xF2
.................... 		low_power_level = (setup.power_in[setup.power_low_level]); // * 33) / 50; 
31F8:  BCF    FD8.0
31FA:  RLCF   xF1,W
31FC:  MOVWF  02
31FE:  RLCF   xF2,W
3200:  MOVWF  03
3202:  MOVF   02,W
3204:  ADDLW  C2
3206:  MOVWF  FE9
3208:  MOVLW  00
320A:  ADDWFC 03,W
320C:  MOVWF  FEA
320E:  MOVFF  FEC,18
3212:  MOVF   FED,F
3214:  MOVFF  FEF,17
.................... 		return 1; 
3218:  MOVLW  01
321A:  MOVWF  01
321C:  MOVLW  00
321E:  MOVWF  02
3220:  BRA    322A
3222:  MOVLB  2
.................... 	} 
.................... 	return 0; 
3224:  MOVLW  00
3226:  MOVWF  01
3228:  MOVWF  02
322A:  MOVLB  0
322C:  GOTO   456C (RETURN)
.................... } 
....................  
.................... void update_temperature_string()  
.................... { 
.................... 	if(setup.pwr) 
*
30F6:  MOVF   xA5,W
30F8:  IORWF  xA6,W
30FA:  BZ    3160
.................... 	{ 
.................... 		sprintf(ttccp_error_message, "\rTEMP=%6.2fdeg\r\nOK\n", read_temperature()); 
30FC:  BRA    2DE4
30FE:  MOVFF  03,22F
3102:  MOVFF  02,22E
3106:  MOVFF  01,22D
310A:  MOVFF  00,22C
310E:  MOVLW  01
3110:  MOVLB  1
3112:  MOVWF  x97
3114:  MOVLW  6C
3116:  MOVWF  x96
3118:  MOVLW  AE
311A:  MOVWF  FF6
311C:  MOVLW  0B
311E:  MOVWF  FF7
3120:  MOVLW  06
3122:  MOVLB  2
3124:  MOVWF  x30
3126:  MOVLB  0
3128:  CALL   27BC
312C:  MOVLW  05
312E:  MOVWF  FE9
3130:  MOVFF  22F,233
3134:  MOVFF  22E,232
3138:  MOVFF  22D,231
313C:  MOVFF  22C,230
3140:  MOVLW  02
3142:  MOVLB  2
3144:  MOVWF  x34
3146:  MOVLB  0
3148:  BRA    2F3E
314A:  MOVLW  B9
314C:  MOVWF  FF6
314E:  MOVLW  0B
3150:  MOVWF  FF7
3152:  MOVLW  08
3154:  MOVLB  2
3156:  MOVWF  x30
3158:  MOVLB  0
315A:  CALL   27BC
.................... 	} 
315E:  BRA    319A
.................... 	else 
.................... 	{ 
.................... 		COM1_send_str("\r\n\nNO TEMP-RF OFF \r\n"); 
3160:  MOVLW  02
3162:  MOVWF  FEA
3164:  MOVLW  17
3166:  MOVWF  FE9
3168:  MOVFF  FF2,22C
316C:  BCF    FF2.7
316E:  MOVLW  15
3170:  MOVWF  01
3172:  CLRF   FF7
3174:  MOVLW  00
3176:  CALL   0404
317A:  TBLRD*-
317C:  TBLRD*+
317E:  MOVFF  FF5,FEE
3182:  DECFSZ 01,F
3184:  BRA    317C
3186:  MOVLB  2
3188:  BTFSC  x2C.7
318A:  BSF    FF2.7
318C:  MOVLW  02
318E:  MOVWF  x55
3190:  MOVLW  17
3192:  MOVWF  x54
3194:  MOVLB  0
3196:  CALL   20AE
.................... 	} 
319A:  RETURN 0
.................... } 
.................... //---------------------------------------------------------------------------- 
.................... //---------------------------------------------------------------------------- 
.................... // VERSION 3.3 17.1.2016 
.................... //---------------------------------------------------------------------------- 
.................... /* 
.................... 	The message structure is defined below. 
.................... 	 
.................... 	Byte# Description Remarks 
.................... 	1 Header  Constant - 47 Hex 
.................... 	2 Temperature Send 2's complement 
.................... 	3 Power level 
.................... 	4 Current 
.................... 	5 PLL lock 
.................... 	6 Checksum  Checksum of all preceding bytes 
.................... 	 
.................... 	Table 1 - Status Packet structure 
.................... 	 
.................... 	The status message consists of 6 serial bytes of 10 bits, for a total of 60 bits. 
.................... 	Transmission time is 0.52mS, max PRI 10mS. 
.................... */ 
....................  
.................... /*  //////////yehuda 1520Q cancel US,UT and BG   
.................... void prepare_binary_status(void) 
.................... { 
.................... 	UINT chksum = 0, idx; 
.................... 	SINT current_temperature;   
.................... 	power_output(); 
.................... 	byte BitsStatus1,BitsStatus2; 
.................... 	BitsStatus1 = Bits_status1(); 
.................... 	BitsStatus2 = Bits_status2(); 
.................... 	 
.................... 	current_temperature = (SINT)(read_temperature() * 100); 
.................... 	//measured_current = read_current(); 
.................... 	//power_level_stat = current_power; 
.................... 	status_buffer[0] = 0xFB;                              // Synchronization Byte 1 
.................... 	status_buffer[1] = 0x60;                              // Synchronization Byte 2 
.................... 	status_buffer[2] = TX_Counter;                        // The counter increments by one each time an update is sent 0 to 255 
.................... 	status_buffer[3] = (setup.frequency >> 8) & 0xff;      // MSB TX frequency  
.................... 	status_buffer[4] = setup.frequency & 0xff;            // LSB TX frequency  
.................... 	status_buffer[5] = setup.mode;                        // State of modulation state 
.................... 	status_buffer[6] = BitsStatus1;                       // Bits status of: spare, spare, Differential encoding ,Clock inverted ,Clock source ,Data randomization ,Data inverted, Data source 
.................... 	if(setup.pwr && gl_current_power_en_value) 
.................... 	{ 
.................... 		status_buffer[7] = (current_temperature >> 8) & 0xff;  // MSB TX Temperature  
.................... 		status_buffer[8] = current_temperature & 0xff;        // LSB TX Temperature  
.................... 	}  
.................... 	else  
.................... 	{ 
.................... 		// signal that the transmiter is off 
.................... 		status_buffer[7] = 0x7f; 
.................... 		status_buffer[8] = 0xff; 
.................... 	} 
.................... 	status_buffer[9] = (setup.bitrate >> 8) & 0xff;       // MSB Bit rate state 
.................... 	status_buffer[10] = setup.bitrate & 0xff;             // LSB Bit rate state  
.................... 	status_buffer[11] = current_power;                    // TX power in dBm 
.................... 	status_buffer[12] = setup.internal_pattern;           // Data type while using internal data 
.................... 	status_buffer[13] = BitsStatus2;                      // Bits status of: Reverse Power N/A 
.................... 	status_buffer[14] = setup.bitlow_power_level;         // TX low power in dBm (VL) 
.................... 	status_buffer[15] = setup.bitpower_level;             // TX low power in dBm (VP) 
.................... 	status_buffer[16] = revp/2;                           // Revers power div by 2 in order to make it 1 BIT 
.................... 	status_buffer[17] = VER;                              // TX VERSION 
.................... 	status_buffer[18] = (setup.unit_ID >> 8) & 0xff;      // MSB TX Serial number 
.................... 	status_buffer[19] = setup.unit_ID & 0xff;             // LSB TX Serial number 
.................... 	status_buffer[20] = (setup.setup_version >> 8)&0xff;  // MSB of the config version 
.................... 	status_buffer[21] = setup.setup_version & 0xff;       // LSB of the config version 
.................... 	status_buffer[22] = 0xAA;                             // Spare 
.................... 	status_buffer[23] = 0xAA;                             // Spare 
.................... 	 
.................... 	for (idx = 0; idx < BINARY_STATUS_LENTGH-2; idx++) 
.................... 	{ 
.................... 		chksum += status_buffer[idx]; 
.................... 	} 
.................... 	// add the checksum to the end of the binary message, LSB first (request by the client 16.11.16) 
.................... 	status_buffer[BINARY_STATUS_LENTGH-2] = chksum & 0xff; 
.................... 	status_buffer[BINARY_STATUS_LENTGH-1] =(chksum >> 8) & 0xff; 
.................... } 
.................... */ 
....................  
....................  
.................... //---------------------------------------------------------------------------- 
.................... // command format: 
.................... //   $<cmd> [<number>[,<number>]]<cr> 
.................... // where: 
.................... //    <cmd>       a two letter operation specifier 
.................... //    <number>    value to be used in operation 
.................... //    <cr>        0x0D character ending command string 
.................... // 
.................... UCHAR process_dollar_commands(void) 
.................... { 
.................... 	UCHAR chr, idx, device, addr, data, buf[40]; 
.................... 	ULONG freq, bitrate; 
.................... 	UINT  value; 
.................... 	chr = 2; 
*
5A5E:  MOVLW  02
5A60:  MOVLB  1
5A62:  MOVWF  xC4
.................... 	comm_ptr = 0; 
5A64:  CLRF   x35
.................... 	switch (toupper(get_char())) 
5A66:  MOVLB  0
5A68:  CALL   21F0
5A6C:  MOVFF  02,1FC
5A70:  MOVFF  01,1FB
5A74:  MOVLB  1
5A76:  MOVF   xFC,F
5A78:  BNZ   5A80
5A7A:  MOVF   xFB,W
5A7C:  SUBLW  60
5A7E:  BC    5A90
5A80:  MOVF   xFC,F
5A82:  BNZ   5A90
5A84:  MOVF   xFB,W
5A86:  SUBLW  7A
5A88:  BNC   5A90
5A8A:  MOVF   xFB,W
5A8C:  ANDLW  DF
5A8E:  BRA    5A92
5A90:  MOVF   xFB,W
5A92:  XORLW  48
5A94:  MOVLB  0
5A96:  BZ    5AF2
5A98:  XORLW  09
5A9A:  BZ    5AFC
5A9C:  XORLW  02
5A9E:  BTFSC  FD8.2
5AA0:  BRA    5BCE
5AA2:  XORLW  07
5AA4:  BTFSC  FD8.2
5AA6:  BRA    5CA2
5AA8:  XORLW  0B
5AAA:  BTFSC  FD8.2
5AAC:  BRA    5D20
5AAE:  XORLW  1D
5AB0:  BTFSC  FD8.2
5AB2:  BRA    5D60
5AB4:  XORLW  10
5AB6:  BTFSC  FD8.2
5AB8:  BRA    5DA4
5ABA:  XORLW  05
5ABC:  BTFSC  FD8.2
5ABE:  BRA    5DFE
5AC0:  XORLW  01
5AC2:  BTFSC  FD8.2
5AC4:  BRA    5F1A
5AC6:  XORLW  15
5AC8:  BTFSC  FD8.2
5ACA:  BRA    5FD2
5ACC:  XORLW  07
5ACE:  BTFSC  FD8.2
5AD0:  BRA    6078
5AD2:  XORLW  65
5AD4:  BTFSC  FD8.2
5AD6:  BRA    613E
5AD8:  XORLW  03
5ADA:  BTFSC  FD8.2
5ADC:  BRA    614C
5ADE:  XORLW  01
5AE0:  BTFSC  FD8.2
5AE2:  GOTO   6156
5AE6:  XORLW  64
5AE8:  BTFSC  FD8.2
5AEA:  GOTO   6164
5AEE:  GOTO   617A
....................     { 
