CCS PCH C Compiler, Version 5.008, 5967               08-Jul-18 16:20

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28686 bytes (88%)
                           Largest free fragment is 4078
               RAM used:   429 (28%) at main() level
                           627 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
69AE:  RLCF   xD4,W
69B0:  CLRF   03
69B2:  ADDLW  BB
69B4:  MOVWF  FE9
69B6:  MOVLW  00
69B8:  ADDWFC 03,W
69BA:  MOVWF  FEA
69BC:  MOVFF  207,FEC
69C0:  MOVF   FED,F
69C2:  MOVFF  206,FEF
.................... 			} 
.................... 			break; 
69C6:  MOVLB  0
69C8:  BRA    6A14
.................... 			case 'P': // positive voltage 
.................... 			if (addr < 21) 
69CA:  MOVLB  1
69CC:  MOVF   xD4,W
69CE:  SUBLW  14
69D0:  BNC   69EC
....................             { 
.................... 				setup.power_in[addr] = value; 
69D2:  BCF    FD8.0
69D4:  RLCF   xD4,W
69D6:  CLRF   03
69D8:  ADDLW  C7
69DA:  MOVWF  FE9
69DC:  MOVLW  00
69DE:  ADDWFC 03,W
69E0:  MOVWF  FEA
69E2:  MOVFF  207,FEC
69E6:  MOVF   FED,F
69E8:  MOVFF  206,FEF
.................... 			} 
.................... 			break; 
69EC:  MOVLB  0
69EE:  BRA    6A14
.................... 			case 'C': // cont voltage 
.................... 			if (addr < 3) 
69F0:  MOVLB  1
69F2:  MOVF   xD4,W
69F4:  SUBLW  02
69F6:  BNC   6A12
....................             { 
.................... 				setup.cont_voltage[addr] = value; 
69F8:  BCF    FD8.0
69FA:  RLCF   xD4,W
69FC:  CLRF   03
69FE:  ADDLW  C1
6A00:  MOVWF  FE9
6A02:  MOVLW  00
6A04:  ADDWFC 03,W
6A06:  MOVWF  FEA
6A08:  MOVFF  207,FEC
6A0C:  MOVF   FED,F
6A0E:  MOVFF  206,FEF
.................... 			} 
.................... 			break; 
6A12:  MOVLB  0
.................... 		} 
.................... 		break; 
6A14:  BRA    6BC8
.................... 		case 'S': 
.................... 		device = get_char(); 
6A16:  CALL   2B0A
6A1A:  MOVFF  01,1D3
.................... 		addr = get_hex(); 
6A1E:  CALL   6146
6A22:  MOVFF  00,1D4
.................... 		data = get_hex(); 
6A26:  CALL   6146
6A2A:  MOVFF  00,1D5
.................... 		switch (toupper(device)) 
6A2E:  MOVLB  1
6A30:  MOVF   xD3,W
6A32:  SUBLW  60
6A34:  BC    6A42
6A36:  MOVF   xD3,W
6A38:  SUBLW  7A
6A3A:  BNC   6A42
6A3C:  MOVF   xD3,W
6A3E:  ANDLW  DF
6A40:  BRA    6A44
6A42:  MOVF   xD3,W
6A44:  XORLW  46
6A46:  MOVLB  0
6A48:  BZ    6A54
6A4A:  XORLW  02
6A4C:  BZ    6A86
6A4E:  XORLW  12
6A50:  BZ    6AAA
6A52:  BRA    6ABA
....................         { 
.................... 			case 'F': 
.................... 			buf[0] = addr; 
6A54:  MOVFF  1D4,1D6
.................... 			buf[1] = data; 
6A58:  MOVFF  1D5,1D7
.................... 			FPGA_image[addr] = data; 
6A5C:  CLRF   03
6A5E:  MOVLB  1
6A60:  MOVF   xD4,W
6A62:  ADDLW  44
6A64:  MOVWF  FE9
6A66:  MOVLW  01
6A68:  ADDWFC 03,W
6A6A:  MOVWF  FEA
6A6C:  MOVFF  1D5,FEF
.................... 			send_FPGA_command(2, buf); 
6A70:  MOVLW  02
6A72:  MOVLB  2
6A74:  MOVWF  x3E
6A76:  MOVLW  01
6A78:  MOVWF  x40
6A7A:  MOVLW  D6
6A7C:  MOVWF  x3F
6A7E:  MOVLB  0
6A80:  CALL   187C
.................... 			break; 
6A84:  BRA    6ABA
.................... 			case 'D': 
.................... 			D2A_image[addr] = data; 
6A86:  CLRF   03
6A88:  MOVLB  1
6A8A:  MOVF   xD4,W
6A8C:  ADDLW  64
6A8E:  MOVWF  FE9
6A90:  MOVLW  01
6A92:  ADDWFC 03,W
6A94:  MOVWF  FEA
6A96:  MOVFF  1D5,FEF
.................... 			write_D2A(addr, data); 
6A9A:  MOVFF  1D4,208
6A9E:  MOVFF  1D5,209
6AA2:  MOVLB  0
6AA4:  CALL   5B7C
.................... 			break; 
6AA8:  BRA    6ABA
.................... 			case 'V': 
.................... 			allow_write = 2975; 
6AAA:  MOVLW  0B
6AAC:  MOVLB  1
6AAE:  MOVWF  x07
6AB0:  MOVLW  9F
6AB2:  MOVWF  x06
.................... 			write_setup(); 
6AB4:  MOVLB  0
6AB6:  CALL   3410
.................... 			break; 
.................... 		} 
.................... 		break; 
6ABA:  BRA    6BC8
.................... 		case 'T': 
.................... 		if (toupper(get_char()) == 'T') 
6ABC:  CALL   2B0A
6AC0:  MOVFF  02,209
6AC4:  MOVFF  01,208
6AC8:  MOVLB  2
6ACA:  MOVF   x09,F
6ACC:  BNZ   6AD4
6ACE:  MOVF   x08,W
6AD0:  SUBLW  60
6AD2:  BC    6AE4
6AD4:  MOVF   x09,F
6AD6:  BNZ   6AE4
6AD8:  MOVF   x08,W
6ADA:  SUBLW  7A
6ADC:  BNC   6AE4
6ADE:  MOVF   x08,W
6AE0:  ANDLW  DF
6AE2:  BRA    6AE6
6AE4:  MOVF   x08,W
6AE6:  SUBLW  54
6AE8:  BNZ   6B82
....................         if (toupper(get_char()) == 'C') 
6AEA:  MOVLB  0
6AEC:  CALL   2B0A
6AF0:  MOVFF  02,209
6AF4:  MOVFF  01,208
6AF8:  MOVLB  2
6AFA:  MOVF   x09,F
6AFC:  BNZ   6B04
6AFE:  MOVF   x08,W
6B00:  SUBLW  60
6B02:  BC    6B14
6B04:  MOVF   x09,F
6B06:  BNZ   6B14
6B08:  MOVF   x08,W
6B0A:  SUBLW  7A
6B0C:  BNC   6B14
6B0E:  MOVF   x08,W
6B10:  ANDLW  DF
6B12:  BRA    6B16
6B14:  MOVF   x08,W
6B16:  SUBLW  43
6B18:  BNZ   6B82
.................... 		if (toupper(get_char()) == 'C') 
6B1A:  MOVLB  0
6B1C:  CALL   2B0A
6B20:  MOVFF  02,209
6B24:  MOVFF  01,208
6B28:  MOVLB  2
6B2A:  MOVF   x09,F
6B2C:  BNZ   6B34
6B2E:  MOVF   x08,W
6B30:  SUBLW  60
6B32:  BC    6B44
6B34:  MOVF   x09,F
6B36:  BNZ   6B44
6B38:  MOVF   x08,W
6B3A:  SUBLW  7A
6B3C:  BNC   6B44
6B3E:  MOVF   x08,W
6B40:  ANDLW  DF
6B42:  BRA    6B46
6B44:  MOVF   x08,W
6B46:  SUBLW  43
6B48:  BNZ   6B82
.................... 		if (toupper(get_char()) == 'P') 
6B4A:  MOVLB  0
6B4C:  CALL   2B0A
6B50:  MOVFF  02,209
6B54:  MOVFF  01,208
6B58:  MOVLB  2
6B5A:  MOVF   x09,F
6B5C:  BNZ   6B64
6B5E:  MOVF   x08,W
6B60:  SUBLW  60
6B62:  BC    6B74
6B64:  MOVF   x09,F
6B66:  BNZ   6B74
6B68:  MOVF   x08,W
6B6A:  SUBLW  7A
6B6C:  BNC   6B74
6B6E:  MOVF   x08,W
6B70:  ANDLW  DF
6B72:  BRA    6B76
6B74:  MOVF   x08,W
6B76:  SUBLW  50
6B78:  BNZ   6B82
.................... 		ttccp = 1; 
6B7A:  MOVLW  01
6B7C:  MOVLB  1
6B7E:  MOVWF  x42
6B80:  MOVLB  2
.................... 		break; 
6B82:  MOVLB  0
6B84:  BRA    6BC8
.................... 		case '1': // year 
.................... 		setup.year = get_int(); 
6B86:  CALL   2BC6
6B8A:  MOVFF  02,F2
6B8E:  MOVFF  01,F1
.................... 		break; 
6B92:  BRA    6BC8
.................... 		case '2': // week 
.................... 		setup.week = get_int(); 
6B94:  CALL   2BC6
6B98:  MOVFF  01,F3
.................... 		break; 
6B9C:  BRA    6BC8
.................... 		case '3': // unit ID 
.................... 		setup.unit_ID = get_int(); 
6B9E:  CALL   2BC6
6BA2:  MOVFF  02,F5
6BA6:  MOVFF  01,F4
.................... 		break; 
6BAA:  BRA    6BC8
....................  
....................  
....................  
.................... case 'W':  
.................... 		power_output(); 
6BAC:  CALL   1FA4
.................... 		delay_ms(50); 
6BB0:  MOVLW  32
6BB2:  MOVLB  2
6BB4:  MOVWF  x3E
6BB6:  MOVLB  0
6BB8:  CALL   0FC2
.................... 		//ret = 1; 
.................... 		update_all(); 
6BBC:  CALL   1E38
.................... 		break; 
6BC0:  BRA    6BC8
....................  
....................  
....................  
.................... 		default: 
.................... 		return 0; 
6BC2:  MOVLW  00
6BC4:  MOVWF  01
6BC6:  BRA    6BCC
.................... 	} 
.................... 	return 0; 
6BC8:  MOVLW  00
6BCA:  MOVWF  01
6BCC:  GOTO   6C5C (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void get_new_bitrate(void) 
.................... { 
.................... 	ULONG bitrate, sub; 
.................... 	bitrate = get_int();//* 100; 
*
3484:  CALL   2BC6
3488:  MOVFF  01,00
348C:  MOVFF  02,01
3490:  CLRF   02
3492:  CLRF   03
3494:  MOVFF  03,22B
3498:  MOVFF  02,22A
349C:  MOVFF  01,229
34A0:  MOVFF  00,228
.................... 	get_char(); 
34A4:  CALL   2B0A
.................... 	sub = get_int(); 
34A8:  CALL   2BC6
34AC:  MOVFF  01,00
34B0:  MOVFF  02,01
34B4:  CLRF   02
34B6:  CLRF   03
34B8:  MOVFF  03,22F
34BC:  MOVFF  02,22E
34C0:  MOVFF  01,22D
34C4:  MOVFF  00,22C
.................... 	 
.................... 	if (peek_char() == '.') 
34C8:  CALL   2AEC
34CC:  MOVFF  02,231
34D0:  MOVFF  01,230
34D4:  MOVLB  2
34D6:  MOVF   01,W
34D8:  SUBLW  2E
34DA:  BNZ   3518
34DC:  MOVF   x31,F
34DE:  BNZ   3518
.................... 	{ 
.................... 		get_char(); 
34E0:  MOVLB  0
34E2:  CALL   2B0A
.................... 		sub = get_int(); 
34E6:  CALL   2BC6
34EA:  MOVFF  01,00
34EE:  MOVFF  02,01
34F2:  CLRF   02
34F4:  CLRF   03
34F6:  MOVFF  03,22F
34FA:  MOVFF  02,22E
34FE:  MOVFF  01,22D
3502:  MOVFF  00,22C
.................... 		bitrate += sub; 
3506:  MOVLB  2
3508:  MOVF   x2C,W
350A:  ADDWF  x28,F
350C:  MOVF   x2D,W
350E:  ADDWFC x29,F
3510:  MOVF   x2E,W
3512:  ADDWFC x2A,F
3514:  MOVF   x2F,W
3516:  ADDWFC x2B,F
.................... 	} 
.................... 	 
.................... 	setup.bitrate = bitrate * 100 + sub; 
3518:  MOVFF  22B,247
351C:  MOVFF  22A,246
3520:  MOVFF  229,245
3524:  MOVFF  228,244
3528:  CLRF   x4B
352A:  CLRF   x4A
352C:  CLRF   x49
352E:  MOVLW  64
3530:  MOVWF  x48
3532:  MOVLB  0
3534:  CALL   1462
3538:  MOVLB  2
353A:  MOVF   x2C,W
353C:  ADDWF  00,W
353E:  MOVLB  0
3540:  MOVWF  xA8
3542:  MOVLB  2
3544:  MOVF   x2D,W
3546:  ADDWFC 01,W
3548:  MOVLB  0
354A:  MOVWF  xA9
.................... 	//	setup.bitrate1= setup.bitrate; 
.................... 	FPGA_set_bitrate(); 
354C:  CALL   1D44
3550:  GOTO   4C2A (RETURN)
.................... 	 
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void list_help(void) 
.................... { 
.................... 	COM1_send_str("\r\n\n"); 
*
2C8E:  MOVLW  0D
2C90:  MOVLB  2
2C92:  MOVWF  x28
2C94:  MOVLW  0A
2C96:  MOVWF  x29
2C98:  MOVWF  x2A
2C9A:  CLRF   x2B
2C9C:  MOVLW  02
2C9E:  MOVWF  x6A
2CA0:  MOVLW  28
2CA2:  MOVWF  x69
2CA4:  MOVLB  0
2CA6:  CALL   2242
.................... 	COM1_send_str("DS <data soure><cr>  \tSet data source (0-1)\r\n"); 
2CAA:  MOVLW  02
2CAC:  MOVWF  FEA
2CAE:  MOVLW  28
2CB0:  MOVWF  FE9
2CB2:  MOVFF  FF2,267
2CB6:  BCF    FF2.7
2CB8:  MOVLW  2E
2CBA:  MOVWF  01
2CBC:  CLRF   FF7
2CBE:  MOVLW  00
2CC0:  CALL   0434
2CC4:  TBLRD*-
2CC6:  TBLRD*+
2CC8:  MOVFF  FF5,FEE
2CCC:  DECFSZ 01,F
2CCE:  BRA    2CC6
2CD0:  MOVLB  2
2CD2:  BTFSC  x67.7
2CD4:  BSF    FF2.7
2CD6:  MOVLW  02
2CD8:  MOVWF  x6A
2CDA:  MOVLW  28
2CDC:  MOVWF  x69
2CDE:  MOVLB  0
2CE0:  CALL   2242
.................... 	COM1_send_str("DP <data polarity><cr>  \tSet data polarity (0-1)\r\n"); 
2CE4:  MOVLW  02
2CE6:  MOVWF  FEA
2CE8:  MOVLW  28
2CEA:  MOVWF  FE9
2CEC:  MOVFF  FF2,267
2CF0:  BCF    FF2.7
2CF2:  MOVLW  33
2CF4:  MOVWF  01
2CF6:  CLRF   FF7
2CF8:  MOVLW  00
2CFA:  CALL   047C
2CFE:  TBLRD*-
2D00:  TBLRD*+
2D02:  MOVFF  FF5,FEE
2D06:  DECFSZ 01,F
2D08:  BRA    2D00
2D0A:  MOVLB  2
2D0C:  BTFSC  x67.7
2D0E:  BSF    FF2.7
2D10:  MOVLW  02
2D12:  MOVWF  x6A
2D14:  MOVLW  28
2D16:  MOVWF  x69
2D18:  MOVLB  0
2D1A:  CALL   2242
.................... 	COM1_send_str("DE <setup SOQPSK><cr>  \tSet setup SOQPSK (0-1)\r\n"); 
2D1E:  MOVLW  02
2D20:  MOVWF  FEA
2D22:  MOVLW  28
2D24:  MOVWF  FE9
2D26:  MOVFF  FF2,267
2D2A:  BCF    FF2.7
2D2C:  MOVLW  31
2D2E:  MOVWF  01
2D30:  CLRF   FF7
2D32:  MOVLW  00
2D34:  CALL   04CA
2D38:  TBLRD*-
2D3A:  TBLRD*+
2D3C:  MOVFF  FF5,FEE
2D40:  DECFSZ 01,F
2D42:  BRA    2D3A
2D44:  MOVLB  2
2D46:  BTFSC  x67.7
2D48:  BSF    FF2.7
2D4A:  MOVLW  02
2D4C:  MOVWF  x6A
2D4E:  MOVLW  28
2D50:  MOVWF  x69
2D52:  MOVLB  0
2D54:  CALL   2242
.................... 	COM1_send_str("RP <power height><cr>  \tSet power height (0-1)\r\n"); 
2D58:  MOVLW  02
2D5A:  MOVWF  FEA
2D5C:  MOVLW  28
2D5E:  MOVWF  FE9
2D60:  MOVFF  FF2,267
2D64:  BCF    FF2.7
2D66:  MOVLW  31
2D68:  MOVWF  01
2D6A:  CLRF   FF7
2D6C:  MOVLW  00
2D6E:  CALL   0516
2D72:  TBLRD*-
2D74:  TBLRD*+
2D76:  MOVFF  FF5,FEE
2D7A:  DECFSZ 01,F
2D7C:  BRA    2D74
2D7E:  MOVLB  2
2D80:  BTFSC  x67.7
2D82:  BSF    FF2.7
2D84:  MOVLW  02
2D86:  MOVWF  x6A
2D88:  MOVLW  28
2D8A:  MOVWF  x69
2D8C:  MOVLB  0
2D8E:  CALL   2242
.................... 	COM1_send_str("RF <power comand><cr>  \tSet power comand (0-1)\r\n"); 
2D92:  MOVLW  02
2D94:  MOVWF  FEA
2D96:  MOVLW  28
2D98:  MOVWF  FE9
2D9A:  MOVFF  FF2,267
2D9E:  BCF    FF2.7
2DA0:  MOVLW  31
2DA2:  MOVWF  01
2DA4:  CLRF   FF7
2DA6:  MOVLW  00
2DA8:  CALL   0562
2DAC:  TBLRD*-
2DAE:  TBLRD*+
2DB0:  MOVFF  FF5,FEE
2DB4:  DECFSZ 01,F
2DB6:  BRA    2DAE
2DB8:  MOVLB  2
2DBA:  BTFSC  x67.7
2DBC:  BSF    FF2.7
2DBE:  MOVLW  02
2DC0:  MOVWF  x6A
2DC2:  MOVLW  28
2DC4:  MOVWF  x69
2DC6:  MOVLB  0
2DC8:  CALL   2242
.................... 	COM1_send_str("RA <randomizer><cr>  \tSet with/without randomizer (0-1)\r\n"); 
2DCC:  MOVLW  02
2DCE:  MOVWF  FEA
2DD0:  MOVLW  28
2DD2:  MOVWF  FE9
2DD4:  MOVFF  FF2,267
2DD8:  BCF    FF2.7
2DDA:  MOVLW  3A
2DDC:  MOVWF  01
2DDE:  CLRF   FF7
2DE0:  MOVLW  00
2DE2:  CALL   05AE
2DE6:  TBLRD*-
2DE8:  TBLRD*+
2DEA:  MOVFF  FF5,FEE
2DEE:  DECFSZ 01,F
2DF0:  BRA    2DE8
2DF2:  MOVLB  2
2DF4:  BTFSC  x67.7
2DF6:  BSF    FF2.7
2DF8:  MOVLW  02
2DFA:  MOVWF  x6A
2DFC:  MOVLW  28
2DFE:  MOVWF  x69
2E00:  MOVLB  0
2E02:  CALL   2242
.................... 	COM1_send_str("FR <frequency><cr>  \tSet frequency (2200.0-2400.0)\r\n"); 
2E06:  MOVLW  02
2E08:  MOVWF  FEA
2E0A:  MOVLW  28
2E0C:  MOVWF  FE9
2E0E:  MOVFF  FF2,267
2E12:  BCF    FF2.7
2E14:  MOVLW  35
2E16:  MOVWF  01
2E18:  CLRF   FF7
2E1A:  MOVLW  00
2E1C:  CALL   0602
2E20:  TBLRD*-
2E22:  TBLRD*+
2E24:  MOVFF  FF5,FEE
2E28:  DECFSZ 01,F
2E2A:  BRA    2E22
2E2C:  MOVLB  2
2E2E:  BTFSC  x67.7
2E30:  BSF    FF2.7
2E32:  MOVLW  02
2E34:  MOVWF  x6A
2E36:  MOVLW  28
2E38:  MOVWF  x69
2E3A:  MOVLB  0
2E3C:  CALL   2242
.................... 	COM1_send_str("MO <mode><cr>  \tSet mode (0-3)\r\n"); 
2E40:  MOVLW  02
2E42:  MOVWF  FEA
2E44:  MOVLW  28
2E46:  MOVWF  FE9
2E48:  MOVFF  FF2,267
2E4C:  BCF    FF2.7
2E4E:  MOVLW  21
2E50:  MOVWF  01
2E52:  CLRF   FF7
2E54:  MOVLW  00
2E56:  CALL   0652
2E5A:  TBLRD*-
2E5C:  TBLRD*+
2E5E:  MOVFF  FF5,FEE
2E62:  DECFSZ 01,F
2E64:  BRA    2E5C
2E66:  MOVLB  2
2E68:  BTFSC  x67.7
2E6A:  BSF    FF2.7
2E6C:  MOVLW  02
2E6E:  MOVWF  x6A
2E70:  MOVLW  28
2E72:  MOVWF  x69
2E74:  MOVLB  0
2E76:  CALL   2242
.................... 	COM1_send_str("IC <bitrate><cr>  \tSet birtate (1.00-30.00DBps)\r\n"); 
2E7A:  MOVLW  02
2E7C:  MOVWF  FEA
2E7E:  MOVLW  28
2E80:  MOVWF  FE9
2E82:  MOVFF  FF2,267
2E86:  BCF    FF2.7
2E88:  MOVLW  32
2E8A:  MOVWF  01
2E8C:  CLRF   FF7
2E8E:  MOVLW  00
2E90:  CALL   068E
2E94:  TBLRD*-
2E96:  TBLRD*+
2E98:  MOVFF  FF5,FEE
2E9C:  DECFSZ 01,F
2E9E:  BRA    2E96
2EA0:  MOVLB  2
2EA2:  BTFSC  x67.7
2EA4:  BSF    FF2.7
2EA6:  MOVLW  02
2EA8:  MOVWF  x6A
2EAA:  MOVLW  28
2EAC:  MOVWF  x69
2EAE:  MOVLB  0
2EB0:  CALL   2242
.................... 	COM1_send_str("ID <internal pattern><cr>  \tSet internal pattern (0-3)\r\n"); 
2EB4:  MOVLW  02
2EB6:  MOVWF  FEA
2EB8:  MOVLW  28
2EBA:  MOVWF  FE9
2EBC:  MOVFF  FF2,267
2EC0:  BCF    FF2.7
2EC2:  MOVLW  39
2EC4:  MOVWF  01
2EC6:  CLRF   FF7
2EC8:  MOVLW  00
2ECA:  CALL   06DA
2ECE:  TBLRD*-
2ED0:  TBLRD*+
2ED2:  MOVFF  FF5,FEE
2ED6:  DECFSZ 01,F
2ED8:  BRA    2ED0
2EDA:  MOVLB  2
2EDC:  BTFSC  x67.7
2EDE:  BSF    FF2.7
2EE0:  MOVLW  02
2EE2:  MOVWF  x6A
2EE4:  MOVLW  28
2EE6:  MOVWF  x69
2EE8:  MOVLB  0
2EEA:  CALL   2242
.................... 	COM1_send_str("VE <cr>  \tdisplay version info\r\n"); 
2EEE:  MOVLW  02
2EF0:  MOVWF  FEA
2EF2:  MOVLW  28
2EF4:  MOVWF  FE9
2EF6:  MOVFF  FF2,267
2EFA:  BCF    FF2.7
2EFC:  MOVLW  21
2EFE:  MOVWF  01
2F00:  CLRF   FF7
2F02:  MOVLW  00
2F04:  CALL   072E
2F08:  TBLRD*-
2F0A:  TBLRD*+
2F0C:  MOVFF  FF5,FEE
2F10:  DECFSZ 01,F
2F12:  BRA    2F0A
2F14:  MOVLB  2
2F16:  BTFSC  x67.7
2F18:  BSF    FF2.7
2F1A:  MOVLW  02
2F1C:  MOVWF  x6A
2F1E:  MOVLW  28
2F20:  MOVWF  x69
2F22:  MOVLB  0
2F24:  CALL   2242
.................... 	COM1_send_str("VS <major>.<minor> <cr>  \tset the setup file version\r\n"); 
2F28:  MOVLW  02
2F2A:  MOVWF  FEA
2F2C:  MOVLW  28
2F2E:  MOVWF  FE9
2F30:  MOVFF  FF2,267
2F34:  BCF    FF2.7
2F36:  MOVLW  37
2F38:  MOVWF  01
2F3A:  CLRF   FF7
2F3C:  MOVLW  00
2F3E:  CALL   076A
2F42:  TBLRD*-
2F44:  TBLRD*+
2F46:  MOVFF  FF5,FEE
2F4A:  DECFSZ 01,F
2F4C:  BRA    2F44
2F4E:  MOVLB  2
2F50:  BTFSC  x67.7
2F52:  BSF    FF2.7
2F54:  MOVLW  02
2F56:  MOVWF  x6A
2F58:  MOVLW  28
2F5A:  MOVWF  x69
2F5C:  MOVLB  0
2F5E:  CALL   2242
.................... 	COM1_send_str("VP <power level><cr>  \tSet power level (20-40)\r\n"); 
2F62:  MOVLW  02
2F64:  MOVWF  FEA
2F66:  MOVLW  28
2F68:  MOVWF  FE9
2F6A:  MOVFF  FF2,267
2F6E:  BCF    FF2.7
2F70:  MOVLW  31
2F72:  MOVWF  01
2F74:  CLRF   FF7
2F76:  MOVLW  00
2F78:  CALL   07BC
2F7C:  TBLRD*-
2F7E:  TBLRD*+
2F80:  MOVFF  FF5,FEE
2F84:  DECFSZ 01,F
2F86:  BRA    2F7E
2F88:  MOVLB  2
2F8A:  BTFSC  x67.7
2F8C:  BSF    FF2.7
2F8E:  MOVLW  02
2F90:  MOVWF  x6A
2F92:  MOVLW  28
2F94:  MOVWF  x69
2F96:  MOVLB  0
2F98:  CALL   2242
.................... 	COM1_send_str("VL <power high><cr>  \tSet high power level (20-40)\r\n"); 
2F9C:  MOVLW  02
2F9E:  MOVWF  FEA
2FA0:  MOVLW  28
2FA2:  MOVWF  FE9
2FA4:  MOVFF  FF2,267
2FA8:  BCF    FF2.7
2FAA:  MOVLW  35
2FAC:  MOVWF  01
2FAE:  CLRF   FF7
2FB0:  MOVLW  00
2FB2:  CALL   0808
2FB6:  TBLRD*-
2FB8:  TBLRD*+
2FBA:  MOVFF  FF5,FEE
2FBE:  DECFSZ 01,F
2FC0:  BRA    2FB8
2FC2:  MOVLB  2
2FC4:  BTFSC  x67.7
2FC6:  BSF    FF2.7
2FC8:  MOVLW  02
2FCA:  MOVWF  x6A
2FCC:  MOVLW  28
2FCE:  MOVWF  x69
2FD0:  MOVLB  0
2FD2:  CALL   2242
.................... 	COM1_send_str("VM <negative power level><cr>  \tSet negative power level\r\n"); 
2FD6:  MOVLW  02
2FD8:  MOVWF  FEA
2FDA:  MOVLW  28
2FDC:  MOVWF  FE9
2FDE:  MOVFF  FF2,267
2FE2:  BCF    FF2.7
2FE4:  MOVLW  3B
2FE6:  MOVWF  01
2FE8:  CLRF   FF7
2FEA:  MOVLW  00
2FEC:  CALL   0858
2FF0:  TBLRD*-
2FF2:  TBLRD*+
2FF4:  MOVFF  FF5,FEE
2FF8:  DECFSZ 01,F
2FFA:  BRA    2FF2
2FFC:  MOVLB  2
2FFE:  BTFSC  x67.7
3000:  BSF    FF2.7
3002:  MOVLW  02
3004:  MOVWF  x6A
3006:  MOVLW  28
3008:  MOVWF  x69
300A:  MOVLB  0
300C:  CALL   2242
.................... 	COM1_send_str("VC <posetive power level><cr>  \tSet posetive power level\r\n"); 
3010:  MOVLW  02
3012:  MOVWF  FEA
3014:  MOVLW  28
3016:  MOVWF  FE9
3018:  MOVFF  FF2,267
301C:  BCF    FF2.7
301E:  MOVLW  3B
3020:  MOVWF  01
3022:  CLRF   FF7
3024:  MOVLW  00
3026:  CALL   08AE
302A:  TBLRD*-
302C:  TBLRD*+
302E:  MOVFF  FF5,FEE
3032:  DECFSZ 01,F
3034:  BRA    302C
3036:  MOVLB  2
3038:  BTFSC  x67.7
303A:  BSF    FF2.7
303C:  MOVLW  02
303E:  MOVWF  x6A
3040:  MOVLW  28
3042:  MOVWF  x69
3044:  MOVLB  0
3046:  CALL   2242
.................... 	COM1_send_str("CS <clock phase><cr>  \tSet clock phase (0-1)\r\n"); 
304A:  MOVLW  02
304C:  MOVWF  FEA
304E:  MOVLW  28
3050:  MOVWF  FE9
3052:  MOVFF  FF2,267
3056:  BCF    FF2.7
3058:  MOVLW  2F
305A:  MOVWF  01
305C:  CLRF   FF7
305E:  MOVLW  00
3060:  CALL   0904
3064:  TBLRD*-
3066:  TBLRD*+
3068:  MOVFF  FF5,FEE
306C:  DECFSZ 01,F
306E:  BRA    3066
3070:  MOVLB  2
3072:  BTFSC  x67.7
3074:  BSF    FF2.7
3076:  MOVLW  02
3078:  MOVWF  x6A
307A:  MOVLW  28
307C:  MOVWF  x69
307E:  MOVLB  0
3080:  CALL   2242
.................... 	COM1_send_str("UT <UART Time><cr>  \tSet the stop time, default 15 (0-240)\r\n");// VERSION 3.3  21.03.2016 
3084:  MOVLW  02
3086:  MOVWF  FEA
3088:  MOVLW  28
308A:  MOVWF  FE9
308C:  MOVFF  FF2,267
3090:  BCF    FF2.7
3092:  MOVLW  3D
3094:  MOVWF  01
3096:  CLRF   FF7
3098:  MOVLW  00
309A:  CALL   094E
309E:  TBLRD*-
30A0:  TBLRD*+
30A2:  MOVFF  FF5,FEE
30A6:  DECFSZ 01,F
30A8:  BRA    30A0
30AA:  MOVLB  2
30AC:  BTFSC  x67.7
30AE:  BSF    FF2.7
30B0:  MOVLW  02
30B2:  MOVWF  x6A
30B4:  MOVLW  28
30B6:  MOVWF  x69
30B8:  MOVLB  0
30BA:  CALL   2242
.................... 	COM1_send_str("US <UART Status><cr>  \tSet the Block (0-1)\r\n");// VERSION 3.3  21.03.2016 
30BE:  MOVLW  02
30C0:  MOVWF  FEA
30C2:  MOVLW  28
30C4:  MOVWF  FE9
30C6:  MOVFF  FF2,267
30CA:  BCF    FF2.7
30CC:  MOVLW  2D
30CE:  MOVWF  01
30D0:  CLRF   FF7
30D2:  MOVLW  00
30D4:  CALL   09A6
30D8:  TBLRD*-
30DA:  TBLRD*+
30DC:  MOVFF  FF5,FEE
30E0:  DECFSZ 01,F
30E2:  BRA    30DA
30E4:  MOVLB  2
30E6:  BTFSC  x67.7
30E8:  BSF    FF2.7
30EA:  MOVLW  02
30EC:  MOVWF  x6A
30EE:  MOVLW  28
30F0:  MOVWF  x69
30F2:  MOVLB  0
30F4:  CALL   2242
.................... 	COM1_send_str("BG <UART Change><cr>  \tSet the UART refresh rate [Hz] (1-20)\r\n");// VERSION 3.3  23.03.2016 
30F8:  MOVLW  02
30FA:  MOVWF  FEA
30FC:  MOVLW  28
30FE:  MOVWF  FE9
3100:  MOVFF  FF2,267
3104:  BCF    FF2.7
3106:  MOVLW  3F
3108:  MOVWF  01
310A:  CLRF   FF7
310C:  MOVLW  00
310E:  CALL   09EE
3112:  TBLRD*-
3114:  TBLRD*+
3116:  MOVFF  FF5,FEE
311A:  DECFSZ 01,F
311C:  BRA    3114
